 
 -------------- celery@golubev-BMH-WCX9 v5.6.3 (recovery)
--- ***** ----- 
-- ******* ---- Linux-6.8.0-110-generic-x86_64-with-glibc2.39 2026-04-26 22:20:20
- *** --- * --- 
- ** ---------- [config]
- ** ---------- .> app:         __main__:0x732482f3d850
- ** ---------- .> transport:   amqp://celery_demo:**@localhost:5672//
- ** ---------- .> results:     disabled://
- *** --- * --- .> concurrency: {min=1, max=2} (prefork)
-- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
--- ***** ----- 
 -------------- [queues]
                .> celery           exchange=celery(direct) key=celery
                

[tasks]
  . cpu_intensive
  . memory_intensive

[2026-04-26 22:20:20,073: INFO/MainProcess] Connected to amqp://celery_demo:**@127.0.0.1:5672//
[2026-04-26 22:20:20,077: INFO/MainProcess] mingle: searching for neighbors
[2026-04-26 22:20:21,094: INFO/MainProcess] mingle: all alone
[2026-04-26 22:20:21,110: INFO/MainProcess] celery@golubev-BMH-WCX9 ready.
[2026-04-26 22:20:21,111: INFO/MainProcess] Task cpu_intensive[4a2f3c5f-01c8-48aa-81cd-b996149d6e49] received
[2026-04-26 22:20:21,111: INFO/MainProcess] Task cpu_intensive[462bc89e-de87-4920-9ffc-d5534cc7fbb0] received
[2026-04-26 22:20:21,111: INFO/MainProcess] Scaling up 1 processes.
[2026-04-26 22:20:22,825: INFO/ForkPoolWorker-2] Task cpu_intensive[462bc89e-de87-4920-9ffc-d5534cc7fbb0] succeeded in 1.5872998499980895s: 333333283333335000000
[2026-04-26 22:20:22,827: INFO/MainProcess] Task memory_intensive[48d5beb6-e643-4b4c-aa71-23128e7d9eb6] received
[2026-04-26 22:20:22,872: INFO/ForkPoolWorker-1] Task cpu_intensive[4a2f3c5f-01c8-48aa-81cd-b996149d6e49] succeeded in 1.6349339079897618s: 333333283333335000000
[2026-04-26 22:20:22,874: INFO/MainProcess] Task cpu_intensive[8f39313c-9a22-4a97-af4d-bd5c8540ab0d] received
[2026-04-26 22:20:24,484: INFO/ForkPoolWorker-1] Task cpu_intensive[8f39313c-9a22-4a97-af4d-bd5c8540ab0d] succeeded in 1.6091647970024496s: 333333283333335000000
